,0,1,2,3,4
11713,2026.5293348265309,1310.7714027704203,716.65868199607,565.4808160657598,448.2304774766196
11714,2026.9360433634356,1311.045457134503,716.658598031984,565.4808065759005,448.2304735596297
11715,2027.3427804003957,1311.3195870490226,716.6585140445736,565.4807970736349,448.23046963906904
11716,2027.7495458832393,1311.5937924640853,716.6584300338322,565.4807875589399,448.2304657149338
11717,2028.156339757816,1311.8680733298054,716.6583459997529,565.4807780317922,448.23046178721995
11718,2028.563161970001,1312.1424295963054,716.6582619423286,565.4807684921676,448.23045785592376
11719,2028.970012465691,1312.4168612137148,716.6581778615526,565.4807589400431,448.23045392104126
11720,2029.3768911908076,1312.691368132171,716.6580937574182,565.4807493753946,448.23044998256864
11721,2029.7837980912946,1312.9659503018195,716.6580096299183,565.4807397981986,448.23044604050204
11722,2030.19073311312,1313.2406076728134,716.6579254790461,565.4807302084313,448.2304420948375
11723,2030.5976962022748,1313.5153401953135,716.6578413047948,565.4807206060686,448.2304381455711
11724,2031.0046873047743,1313.7901478194885,716.6577571071575,565.4807109910869,448.23043419269897
11725,2031.4117063666558,1314.065030495515,716.6576728861273,565.4807013634621,448.23043023621716
11726,2031.818753333981,1314.3399881735775,716.6575886416973,565.48069172317,448.23042627612176
11727,2032.225828152835,1314.6150208038682,716.6575043738607,565.4806820701868,448.23042231240873
11728,2032.6329307693259,1314.8901283365876,716.6574200826105,565.480672404488,448.23041834507444
11729,2033.040061129585,1315.1653107219433,716.65733576794,565.4806627260497,448.23041437411473
11730,2033.4472191797674,1315.4405679101515,716.6572514298424,565.4806530348473,448.2304103995256
11731,2033.8544048660517,1315.7158998514367,716.6571670683104,565.4806433308564,448.2304064213032
11732,2034.2616181346395,1315.9913064960308,716.6570826833375,565.4806336140529,448.23040243944354
11733,2034.6688589317564,1316.2667877941742,716.6569982749168,565.480623884412,448.2303984539426
11734,2035.0761272036505,1316.5423436961141,716.656913843041,565.4806141419094,448.23039446479663
11735,2035.4834228965938,1316.8179741521078,716.6568293877035,565.4806043865204,448.2303904720014
11736,2035.8907459568816,1317.0936791124188,716.6567449088976,565.4805946182202,448.2303864755529
11737,2036.2980963308325,1317.3694585273197,716.6566604066161,565.4805848369842,448.23038247544736
11738,2036.7054739647883,1317.6453123470915,716.6565758808522,565.4805750427876,448.23037847168064
11739,2037.1128788051146,1317.9212405220223,716.6564913315991,565.4805652356054,448.23037446424877
11740,2037.5203107982004,1318.197243002409,716.6564067588496,565.4805554154126,448.2303704531477
11741,2037.9277698904568,1318.473319738557,716.6563221625972,565.4805455821844,448.2303664383734
11742,2038.3352560283201,1318.7494706807788,716.6562375428349,565.4805357358955,448.23036241992196
11743,2038.7427691582486,1319.0256957793963,716.6561528995554,565.4805258765209,448.23035839778925
11744,2039.1503092267244,1319.301994984739,716.6560682327524,565.4805160040355,448.23035437197126
11745,2039.5578761802528,1319.578368247145,716.6559835424184,565.4805061184139,448.230350342464
11746,2039.9654699653624,1319.8548155169603,716.655898828547,565.4804962196306,448.23034630926327
11747,2040.3730905286059,1320.1313367445398,716.6558140911308,565.4804863076606,448.2303422723651
11748,2040.7807378165578,1320.4079318802462,716.6557293301631,565.4804763824781,448.2303382317655
11749,2041.1884117758166,1320.6846008744508,716.6556445456372,565.4804664440575,448.23033418746024
11750,2041.596112353005,1320.9613436775333,716.655559737546,565.4804564923735,448.23033013944536
11751,2042.0038394947683,1321.2381602398814,716.6554749058824,565.4804465274002,448.23032608771683
11752,2042.4115931477743,1321.5150505118918,716.6553900506398,565.4804365491118,448.23032203227035
11753,2042.8193732587154,1321.792014443969,716.6553051718109,565.4804265574827,448.23031797310205
11754,2043.2271797743065,1322.0690519865266,716.6552202693891,565.480416552487,448.23031391020766
11755,2043.6350126412863,1322.3461630899867,716.6551353433673,565.4804065340985,448.2303098435831
11756,2044.0428718064159,1322.623347704779,716.6550503937387,565.4803965022915,448.2303057732243
11757,2044.450757216481,1322.9006057813424,716.6549654204963,565.4803864570395,448.2303016991271
11758,2044.8586688182893,1323.1779372701246,716.654880423633,565.4803763983168,448.2302976212874
11759,2045.2666065586725,1323.4553421215812,716.6547954031421,565.4803663260968,448.23029353970117
11760,2045.6745703844854,1323.7328202861768,716.6547103590165,565.4803562403536,448.2302894543641
11761,2046.0825602426062,1324.0103717143845,716.6546252912493,565.4803461410604,448.23028536527204
11762,2046.4905760799356,1324.2879963566859,716.6545401998335,565.4803360281911,448.2302812724209
11763,2046.8986178433988,1324.5656941635716,716.6544550847624,565.480325901719,448.23027717580646
11764,2047.3066854799429,1324.8434650855402,716.6543699460289,565.4803157616176,448.2302730754246
11765,2047.7147789365401,1325.1213090730998,716.6542847836257,565.4803056078601,448.23026897127113
11766,2048.122898160183,1325.399226076767,716.6541995975465,565.48029544042,448.2302648633418
11767,2048.5310430978907,1325.6772160470664,716.654114387784,565.4802852592704,448.2302607516325
11768,2048.9392136967026,1325.955278934532,716.6540291543309,565.4802750643844,448.2302566361391
11769,2049.3474099036835,1326.233414689707,716.6539438971809,565.4802648557352,448.23025251685726
11770,2049.75563166592,1326.5116232631417,716.6538586163266,565.4802546332957,448.2302483937828
11771,2050.163878930523,1326.7899046053974,716.6537733117611,565.4802443970386,448.2302442669116
11772,2050.572151644625,1327.068258667043,716.6536879834775,565.480234146937,448.23024013623933
11773,2050.9804497553837,1327.346685398656,716.653602631469,565.4802238829637,448.2302360017617
11774,2051.3887732099784,1327.6251847508236,716.6535172557283,565.4802136050913,448.2302318634746
11775,2051.797121955613,1327.9037566741415,716.6534318562485,565.4802033132925,448.23022772137364
11776,2052.205495939513,1328.1824011192139,716.6533464330228,565.4801930075397,448.23022357545483
11777,2052.613895108929,1328.4611180366546,716.6532609860441,565.4801826878055,448.2302194257136
11778,2053.0223194111322,1328.7399073770862,716.6531755153054,565.4801723540621,448.2302152721458
11779,2053.430768793419,1329.0187690911398,716.6530900207998,565.4801620062822,448.23021111474714
11780,2053.839243203109,1329.2977031294563,716.6530045025203,565.4801516444377,448.2302069535134
11781,2054.247742587544,1329.5767094426847,716.6529189604598,565.4801412685009,448.2302027884403
11782,2054.656266894089,1329.8557879814834,716.6528333946114,565.4801308784441,448.23019861952343
11783,2055.064816070133,1330.1349386965207,716.6527478049684,565.4801204742389,448.2301944467586
11784,2055.473390063087,1330.4141615384724,716.6526621915232,565.4801100558576,448.2301902701415
11785,2055.881988820387,1330.693456458025,716.6525765542693,565.4800996232719,448.2301860896678
11786,2056.2906122894888,1330.9728234058725,716.6524908931996,565.4800891764538,448.23018190533315
11787,2056.699260417875,1331.2522623327195,716.6524052083067,565.4800787153747,448.23017771713324
11788,2057.1079331530495,1331.531773189279,716.6523194995843,565.4800682400065,448.2301735250637
11789,2057.5166304425393,1331.8113559262729,716.6522337670249,565.4800577503207,448.23016932912014
11790,2057.925352233895,1332.091010494433,716.6521480106215,565.4800472462888,448.23016512929826
11791,2058.334098474689,1332.3707368445002,716.6520622303675,565.4800367278821,448.23016092559374
11792,2058.7428691125197,1332.6505349272238,716.6519764262554,565.480026195072,448.2301567180022
11793,2059.151664095006,1332.9304046933637,716.6518905982784,565.4800156478298,448.23015250651923
11794,2059.56048336979,1333.210346093688,716.6518047464297,565.4800050861267,448.2301482911405
11795,2059.9693268845376,1333.4903590789747,716.6517188707018,565.4799945099336,448.2301440718615
11796,2060.378194586938,1333.7704436000106,716.651632971088,565.4799839192216,448.23013984867794
11797,2060.7870864247043,1334.0505996075926,716.6515470475814,565.4799733139619,448.2301356215854
11798,2061.1960023455704,1334.330827052526,716.6514611001747,565.479962694125,448.2301313905795
11799,2061.6049422972947,1334.611125885626,716.6513751288611,565.4799520596819,448.2301271556558
11800,2062.0139062276576,1334.8914960577174,716.6512891336333,565.4799414106031,448.23012291680976
11801,2062.422894084465,1335.1719375196342,716.6512031144847,565.4799307468595,448.2301186740371
11802,2062.831905815543,1335.45245022222,716.6511170714078,565.4799200684213,448.2301144273333
11803,2063.240941368742,1335.7330341163272,716.651031004396,565.4799093752592,448.2301101766939
11804,2063.650000691935,1336.013689152818,716.6509449134421,565.4798986673435,448.2301059221146
11805,2064.0590837330196,1336.2944152825648,716.6508587985389,565.4798879446445,448.23010166359074
11806,2064.4681904399145,1336.5752124564492,716.6507726596795,565.4798772071323,448.230097401118
11807,2064.8773207605623,1336.8560806253615,716.6506864968568,565.4798664547772,448.2300931346918
11808,2065.2864746429286,1337.1370197402025,716.6506003100639,565.4798556875492,448.2300888643077
11809,2065.6956520350013,1337.4180297518817,716.6505140992934,565.4798449054181,448.23008458996117
11810,2066.1048528847923,1337.6991106113196,716.6504278645389,565.479834108354,448.2300803116478
11811,2066.5140771403353,1337.9802622694451,716.6503416057928,565.4798232963266,448.23007602936303
11812,2066.923324749689,1338.2614846771971,716.6502553230481,565.4798124693057,448.23007174310237
11813,2067.3325956609333,1338.5427777855239,716.650169016298,565.4798016272607,448.2300674528612
11814,2067.741889822171,1338.8241415453842,716.6500826855353,565.4797907701612,448.2300631586351
11815,2068.1512071815296,1339.1055759077456,716.649996330753,565.4797798979769,448.23005886041955
11816,2068.5605476871574,1339.3870808235863,716.6499099519439,565.4797690106769,448.23005455820993
11817,2068.969911287227,1339.6686562438929,716.649823549101,565.4797581082307,448.2300502520017
11818,2069.379297929934,1339.9503021196633,716.6497371222174,565.4797471906074,448.2300459417904
11819,2069.7887075634962,1340.2320184019038,716.6496506712858,565.4797362577763,448.23004162757127
11820,2070.198140136155,1340.5138050416317,716.6495641962994,565.4797253097059,448.23003730933993
11821,2070.6075955961746,1340.7956619898732,716.6494776972507,565.4797143463658,448.2300329870917
11822,2071.0170738918414,1341.0775891976648,716.6493911741331,565.4797033677244,448.2300286608221
11823,2071.4265749714664,1341.3595866160529,716.6493046269393,565.4796923737506,448.2300243305263
11824,2071.836098783381,1341.6416541960934,716.6492180556623,565.4796813644132,448.2300199961998
11825,2072.2456452759425,1341.9237918888525,716.6491314602948,565.4796703396805,448.2300156578381
11826,2072.6552143975287,1342.2059996454057,716.6490448408302,565.4796592995214,448.2300113154365
11827,2073.064806096541,1342.4882774168395,716.648958197261,565.479648243904,448.23000696899044
11828,2073.4744203214045,1342.7706251542497,716.6488715295803,565.4796371727969,448.2300026184952
11829,2073.8840570205657,1343.0530428087413,716.6487848377809,565.479626086168,448.229998263946
11830,2074.2937161424957,1343.335530331431,716.6486981218557,565.4796149839857,448.2299939053385
11831,2074.7033976356875,1343.618087673444,716.6486113817977,565.479603866218,448.22998954266785
11832,2075.1131014486564,1343.9007147859165,716.6485246175998,565.479592732833,448.2299851759294
11833,2075.522827529942,1344.1834116199946,716.648437829255,565.4795815837983,448.22998080511854
11834,2075.9325758281057,1344.4661781268337,716.648351016756,565.4795704190819,448.2299764302305
11835,2076.3423462917317,1344.7490142576,716.6482641800958,565.4795592386515,448.22997205126075
11836,2076.752138869428,1345.03191996347,716.6481773192672,565.4795480424747,448.2299676682044
11837,2077.161953509825,1345.3148951956296,716.6480904342634,565.4795368305189,448.2299632810568
11838,2077.571790161574,1345.5979399052758,716.6480035250768,565.4795256027517,448.22995888981325
11839,2077.9816487733533,1345.8810540436148,716.6479165917009,565.4795143591402,448.22995449446904
11840,2078.3915292938595,1346.164237561864,716.6478296341282,565.4795030996519,448.2299500950193
11841,2078.8014316718163,1346.4474904112496,716.6477426523516,565.4794918242536,448.22994569145965
11842,2079.2113558559654,1346.7308125430095,716.6476556463641,565.4794805329128,448.22994128378497
11843,2079.6213017950763,1347.0142039083908,716.6475686161583,565.4794692255962,448.2299368719906
11844,2080.031269437937,1347.2976644586515,716.6474815617277,565.4794579022706,448.229932456072
11845,2080.441258733362,1347.5811941450602,716.6473944830645,565.479446562903,448.22992803602415
11846,2080.8512696301855,1347.864792918894,716.647307380162,565.4794352074599,448.2299236118423
11847,2081.261302077266,1348.1484607314433,716.6472202530131,565.4794238359079,448.2299191835218
11848,2081.6713560234843,1348.4321975340056,716.6471331016103,565.4794124482136,448.22991475105783
11849,2082.0814314177446,1348.7160032778909,716.6470459259468,565.4794010443433,448.2299103144455
11850,2082.4915282089733,1348.9998779144196,716.6469587260156,565.4793896242633,448.22990587368
11851,2082.90164634612,1349.283821394921,716.6468715018091,565.4793781879398,448.22990142875665
11852,2083.311785778156,1349.567833670736,716.6467842533204,565.4793667353389,448.22989697967046
11853,2083.721946454076,1349.851914693216,716.6466969805425,565.4793552664266,448.2298925264166
11854,2084.1321283228976,1350.1360644137224,716.6466096834682,565.479343781169,448.22988806899036
11855,2084.542331333662,1350.4202827836273,716.6465223620902,565.4793322795315,448.2298836073868
11856,2084.9525554354304,1350.7045697543126,716.6464350164014,565.4793207614802,448.2298791416011
11857,2085.3628005772894,1350.988925277172,716.6463476463948,565.4793092269805,448.22987467162835
11858,2085.773066708347,1351.273349303609,716.6462602520631,565.4792976759982,448.22987019746364
